Country Name,Country Code,Series Name,Series Code,2002 [YR2002]
Niger,NER,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,312.844
Niger,NER,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,287.043
Nigeria,NGA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,420.191
Nigeria,NGA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,378.092
North America,NAC,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,139.622651454904
North America,NAC,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,81.266110075202
North Macedonia,MKD,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,160.18
North Macedonia,MKD,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,82.152
Northern Mariana Islands,MNP,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,..
Northern Mariana Islands,MNP,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,..
Norway,NOR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,99.014
Norway,NOR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,58.943
Not classified,INX,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,..
Not classified,INX,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,..
OECD members,OED,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,137.390481492243
OECD members,OED,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,70.7072512234945
Oman,OMN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,145.451
Oman,OMN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,90.976
Other small states,OSS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,252.209991565939
Other small states,OSS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,179.683821036299
Pacific island small states,PSS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,264.508013672138
Pacific island small states,PSS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,181.523827829863
Pakistan,PAK,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,213.86
Pakistan,PAK,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,191.16
Palau,PLW,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,..
Palau,PLW,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,..
Panama,PAN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,156.239
Panama,PAN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,87.885
Papua New Guinea,PNG,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,303.585
Papua New Guinea,PNG,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,232.146
Paraguay,PRY,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,224.37
Paraguay,PRY,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,140.634
Peru,PER,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,175.227
Peru,PER,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,121.398
Philippines,PHL,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,180.463
Philippines,PHL,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,134.718
Poland,POL,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,205.384
Poland,POL,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,81.427
Portugal,PRT,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,148.977
Portugal,PRT,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,63.218
Post-demographic dividend,PST,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,138.76260292845
Post-demographic dividend,PST,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,69.6228700096578
Pre-demographic dividend,PRE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,397.246781261028
Pre-demographic dividend,PRE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,344.248894076382
Puerto Rico,PRI,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,189.11
Puerto Rico,PRI,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,76.8
Qatar,QAT,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,106.597
Qatar,QAT,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,96.738
Romania,ROU,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,249.208
Romania,ROU,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,109.809
Russian Federation,RUS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,462.026
Russian Federation,RUS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,170.888
Rwanda,RWA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,413.441
Rwanda,RWA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,385.947
Samoa,WSM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,199.84
Samoa,WSM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,119.045
San Marino,SMR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,..
San Marino,SMR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,..
Sao Tome and Principe,STP,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,286.927
Sao Tome and Principe,STP,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,224.484
Saudi Arabia,SAU,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,131.653
Saudi Arabia,SAU,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,106.007
Senegal,SEN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,282.572
Senegal,SEN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,240.224
Serbia,SRB,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,195.287
Serbia,SRB,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,106.183
Seychelles,SYC,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,274.677
Seychelles,SYC,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,118.604
Sierra Leone,SLE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,428.281
Sierra Leone,SLE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,384.129
Singapore,SGP,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,95.822
Singapore,SGP,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,52.14
Sint Maarten (Dutch part),SXM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,121.982
Sint Maarten (Dutch part),SXM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,79.969
Slovak Republic,SVK,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,211.888
Slovak Republic,SVK,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,78.837
Slovenia,SVN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,161.651
Slovenia,SVN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,68.804
Small states,SST,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,256.059294739763
Small states,SST,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,177.630402362088
Solomon Islands,SLB,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,239.844
Solomon Islands,SLB,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,167.777
Somalia,SOM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,369.789
Somalia,SOM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,316.971
South Africa,ZAF,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,514.914
South Africa,ZAF,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,407.094
South Asia,SAS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,237.915752699659
South Asia,SAS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,178.749373683349
South Asia (IDA & IBRD),TSA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,237.915752699659
South Asia (IDA & IBRD),TSA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,178.749373683349
South Sudan,SSD,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,445.868
South Sudan,SSD,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,387.759
Spain,ESP,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,114.494
Spain,ESP,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,46.403
Sri Lanka,LKA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,238.44
Sri Lanka,LKA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,96.953
St. Kitts and Nevis,KNA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,224.169
St. Kitts and Nevis,KNA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,124.49
St. Lucia,LCA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,206.909
St. Lucia,LCA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,119.056
St. Martin (French part),MAF,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,105.623
St. Martin (French part),MAF,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,55.905
St. Vincent and the Grenadines,VCT,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,215.203
St. Vincent and the Grenadines,VCT,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,130.445
Sub-Saharan Africa,SSF,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,417.510541370116
Sub-Saharan Africa,SSF,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,366.282349143365
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,417.532910157865
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,366.316260961272
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,417.510541370116
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,366.282349143365
Sudan,SDN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,328.501
Sudan,SDN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,228.56
Suriname,SUR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,319.758
Suriname,SUR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,204.903
Sweden,SWE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,84.604
Sweden,SWE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,53.316
Switzerland,CHE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,91.8
Switzerland,CHE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,51.977
Syrian Arab Republic,SYR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,169.33
Syrian Arab Republic,SYR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,107.702
Tajikistan,TJK,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,248.079
Tajikistan,TJK,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,170.59
Tanzania,TZA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,427.391
Tanzania,TZA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,388.563
Thailand,THA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,234.362
Thailand,THA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,120.213
Timor-Leste,TLS,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,288.512
Timor-Leste,TLS,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,237.853
Togo,TGO,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,337.828
Togo,TGO,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,300.546
Tonga,TON,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,265.489
Tonga,TON,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,157.11
Trinidad and Tobago,TTO,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,225.532
Trinidad and Tobago,TTO,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,136.97
Tunisia,TUN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,136.263
Tunisia,TUN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,76.336
Turkiye,TUR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,167.93
Turkiye,TUR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,75.909
Turkmenistan,TKM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,281.17
Turkmenistan,TKM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,150.549
Turks and Caicos Islands,TCA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,121.006
Turks and Caicos Islands,TCA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,89.454
Tuvalu,TUV,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,328.394
Tuvalu,TUV,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,240.493
Uganda,UGA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,514.479
Uganda,UGA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,440.994
Ukraine,UKR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,362.892
Ukraine,UKR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,130.87
United Arab Emirates,ARE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,126.548
United Arab Emirates,ARE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,95.695
United Kingdom,GBR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,105.896
United Kingdom,GBR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,64.844
United States,USA,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,144.378
United States,USA,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,83.72
Upper middle income,UMC,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,180.701360926681
Upper middle income,UMC,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,107.45827878118
Uruguay,URY,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,170.307
Uruguay,URY,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,86.805
Uzbekistan,UZB,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,253.417
Uzbekistan,UZB,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,149.584
Vanuatu,VUT,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,213.598
Vanuatu,VUT,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,146.624
"Venezuela, RB",VEN,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,198.731
"Venezuela, RB",VEN,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,96.198
Viet Nam,VNM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,199.725
Viet Nam,VNM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,84.219
Virgin Islands (U.S.),VIR,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,190.571
Virgin Islands (U.S.),VIR,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,86.652
West Bank and Gaza,PSE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,176.533
West Bank and Gaza,PSE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,119.774
World,WLD,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,213.75275312836
World,WLD,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,142.223834543987
"Yemen, Rep.",YEM,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,234.373
"Yemen, Rep.",YEM,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,171.999
Zambia,ZMB,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,571.009
Zambia,ZMB,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,539.884
Zimbabwe,ZWE,"Mortality rate, adult, male (per 1,000 male adults)",SP.DYN.AMRT.MA,728.765
Zimbabwe,ZWE,"Mortality rate, adult, female (per 1,000 female adults)",SP.DYN.AMRT.FE,674.352
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 12/16/2024,,,,
